Diagnosis Code,Diagnosis_Description,"Last Change Date"
E947,ADV EFF MEDICINE NEC/NOS,20071025
E948,ADV EFF BACTERIA VACCINE,20071025
E949,ADV EFF VACCINES NEC,20071025
E950,SUIC/SELF-POIS W SOL/LIQ,20071025
E951,SUICIDE-UTILITY GAS,20071025
E952,SUICIDE-GAS/VAPOR NEC,20071025
E953,SUICIDE-STRANGUL/SUFFOC,20071025
E955,SUICIDE-FIREARM/EXPLOSIV,20071025
E957,SUIC-JUMP FROM HI PLACE,20071025
E958,SUICIDE/SELF-INJ NEC/NOS,20071025
E960,"FIGHT, BRAWL, RAPE",20071025
E962,ASSAULT-POISONING,20071025
E965,ASSAULT-FIREARM/EXPLOSIV,20071025
E967,CHILD AND ADULT BATTERING AND OTHER MALTREATMENT,20071025
E968,ASSAULT NEC & NOS,20071025
E980,UNDETERM POIS-SOL/LIQUID,20071025
E981,UNDETER POIS-UTILITY GAS,20071025
E982,UNDETERM POISON-GAS NEC,20071025
E983,UNDETERM CIRC-SUFFOCATN,20071025
E985,UNDET CIRC-FIREARM/EXPL,20071025
E987,UNDET CIRC-FALL HI PLACE,20071025
E988,UNDETERMINED CIRCUM NEC,20071025
Diagnosis Code,Diagnosis_Description,"Last Change Date"
E991,WAR INJ:BULLETS/FRAGM,20071025
E997,WAR INJ-UNCONVEN WAR NEC,20071025
E999,LATE EFF OF WAR INJURY,20071025
STI00,STATE INSTITUTION DIAGNOSIS,20071025
V01,COMMUNICABLE DIS CONTACT,20071025
V017,VIRAL DIS CONTACT NEC,20071025
V018,COMMUNIC DIS CONTACT NEC,20071025
V02,INFECTIOUS DIS CARRIER,20071025
V025,BACTERIA DIS CARRIER NEC,20071025
V026,VIRAL HEPATITIS CARRIER,20071025
V03,VACCIN FOR BACTERIAL DIS,20071025
V038,VACCIN FOR BACT DIS NEC,20071025
V04,VACCIN FOR VIRAL DISEASE,20071025
V048,VACCIN FOR INFLUENZA,20071025
V05,OTH VACCIN FOR SINGL DIS,20071025
V06,VAC FOR DIS COMBINATION,20071025
V07,PROPHYLACTIC MEASURES,20071025
V073,PROPHYL CHEMOTHERAPY NEC,20071025
V09,INFECTION W/ DRUG-RESISTANT MICROORGANISMS,20071025
V095,INFECTION W MICROORGANISMS RESISTANT TO QUINOLONES & FLUOROQUINOLONES,20071025
V097,INFECT W MICROORGANISMS RESISTANT TO OTHER SPEC ANTIMYCOBACT AGENTS,20071025
V098,INFECTION W MICROORGANISMS RESISTANT TO OTHER SPECIFIED DRUGS,20071025
V099,"INFECTION W DRUG-RESISTANT MICROORGANISMS, UNSPEC",20071025
V100,HX OF GI MALIGNANCY,20071025
V101,HX-TRACH/BRONCHOGEN MALG,20071025
V102,HX-OTH INTRATHORACIC MAL,20071025
V104,HX-GENITAL MALIGNANCY,20071025
V105,HX OF URINARY MALIGNANCY,20071025
V106,HX OF LEUKEMIA,20071025
V107,HX-OTH LYMPHATIC MALIGN,20071025
V108,HX-MALIGNANCY SITE NEC,20071025
V11,HX OF MENTAL DISORDER,20071025
V12,HX OF DISEASE NEC,20071025
V124,HX-NERV SYS/SENS ORG DIS,20071025
V125,HX-CIRCULATORY SYS DIS,20071025
V126,HX-RESPIRATORY SYS DIS,20071025
V127,HX OF GI DISEASE,20071025
V13,HX OF OTHER DISEASES,20071025
V130,HX-URINARY SYSTEM DISORD,20071025
V132,HX-GENITAL/OBSTETRIC DIS,20071025
V136,HX-CONGENITAL MALFORM,20071025
V14,HX OF DRUG ALLERGY,20071025
Diagnosis Code,Diagnosis_Description,"Last Change Date"
V150,HX OF ALLERGY NEC,20071025
V154,HX-PSYCHOLOGICAL TRAUMA,20071025
V158,HX-OTHER HEALTH HAZARDS,20071025
V16,FAMILY HX-MALIGNANCY,20071025
V164,FAMILY HX-GENITAL MALIG,20071025
V165,FAMILY HX-URINARY MALIG,20071025
V17,FAM HX-CHR DISABLING DIS,20071025
V178,FAM HX-MUSCLOSKL DIS NEC,20071025
V18,FAM HX-OTH SPECIF COND,20071025
V185,FAMILY HX-GI DISORDERS,20071025
V186,FAMILY HX-KIDNEY DISEASE,20071025
V19,FAM HX-OTHER CONDITIONS,20071025
V20,HEALTH SUPERVISION INFANT/CHILD,20071025
V21,CONSTITUT STATE IN DEVEL,20071025
V213,LOW BIRTH WEIGHT STATUS,20071025
V22,NORMAL PREGNANCY,20071025
V23,SUPERVIS HIGH-RISK PREG,20071025
V234,PREG W POOR OBSTETRIC HX,20071025
V238,SUPRV HIGH-RISK PREG NEC,20071025
V24,POSTPARTUM CARE/EXAM,20071025
V25,CONTRACEPTIVE MANAGEMENT,20071025
V250,CONTRACEP MGMT-COUNSEL,20071025
V254,CONTRACEPT SURVEILLANCE,20071025
V26,PROCREATIVE MANAGEMENT,20071025
V262,PROCREATIVE MGMT-INVEST,20071025
V263,GENETIC COUNSELING,20071025
V265,STERILIZATION STATUS (S/P STERILIZATION),20071025
V27,OUTCOME OF DELIVERY,20071025
V28,ANTENATAL SCREENING,20071025
V29,OBSERV/EVAL NEWBORN SUSPECTED OF CONDITION NOT FOUND,20071025
V30,SINGLE LIVEBORN,20071025
V300,SINGLE LIVEBORN-BORN IN HOSPITAL,20071025
V301,SINGLE LIVEBORN-BORN BEFORE ADMISSION TO THE HOSPITAL,20071025
V31,"TWIN, MATE LIVEBORN",20071025
V310,"TWIN, MATE LB-IN HOSP",20071025
V32,"TWIN, MATE STILLBORN",20071025
V320,"TWIN, MATE SB-IN HOSP",20071025
V33,TWIN NOS,20071025
V330,TWIN NOS-IN HOSPITAL,20071025
V34,"OTH MULT BIRTH, ALL LIVE",20071025
V340,OTH MULTIPLE LB-IN HOSP,20071025
V35,"OTH MULT BIRTH, ALL SB",20071025
Diagnosis Code,Diagnosis_Description,"Last Change Date"
V563,ENCOUNTER FOR ADEQUACY TESTING FOR DIALYSIS,20071025
V57,REHABILITATION PROCEDURE,20071025
V578,OTH REHABILITATION PROC,20071025
V58,ENCOUNTR PROC/AFTRCR NEC,20071025
V581,CHEMOTHERAPY ENCOUNTER,20071025
V583,ATTEN-SURG DRESSNG/SUTUR,20071025
V584,POSTSURG AFTERCARE NEC,20071025
V586,LONG-TERM (CURRENT) DRUG USE,20071025
V588,OTHER SPECIFIED PROCEDURES AND AFTERCARE,20071025
V59,DONOR,20071025
V590,BLOOD DONOR,20071025
V60,HOUSEHOLD CIRCUMSTANCES,20070809
V61,OTH FAMILY CIRCUMSTANCES,20070809
V611,COUNSELING FOR MARITAL AND PARTNER PROBLEMS,20070809
V612,PARENT-CHILD PROBLEMS,20070809
V614,HEALTH PROBLEM IN FAMILY,20070809
V62,OTH PSYCHOSOCIAL CIRCUM,20070809
V628,OTH PSYCHOLOGICAL STRESS,20070809
V63,NO MED FACILITY FOR CARE,20070809
V64,PROCEDURES NOT DONE,20071025
V640,NO VACCIN/CONTRAINDICAT,20071025
V644,LAPARASCOPIC SURGICAL PROCEDURE CONVERTED TO OPEN PROCEDURE,20071025
V65,OTHER REASON FOR CONSULT,20071025
V651,PERSON CONSULT FOR ANOTH,20071025
V654,COUNSELING NEC,20071025
V66,CONVALESCENCE AND PALLIATIVE CARE,20071025
V67,FOLLOW-UP EXAMINATION,20071025
V670,SURGERY FOLLOW-UP,20071025
V675,TREATMENT FOLLOW-UP NEC,20071025
V68,ADMINISTRATIVE ENCOUNTER,20071025
V688,OTH ADMINISTRTVE ENCOUNT,20071025
V69,PROBLEMS RELATED TO LIFESTYLE,20070809
V70,GENERAL MEDICAL EXAM,20071025
V71,OBSERV/EVAL-SUSPECTED CONDITIONS NOT FOUND,20071025
V710,OBSERVATION-MENTAL COND,20071025
V718,OBSERV-SUSPECT COND NEC,20071025
V721,EAR & HEARING EXAM,20071025
V723,GYNECOLOGIC EXAMINATION,20071025
V724,PREG EXAM-PREG UNCONFIRM,20071025
V728,EXAMINATION NEC,20071025
V73,SPECIAL SCREENING EXAM FOR VIRAL & CHLAMYDIAL DIS,20071025
V738,VIRAL/CHLAMYD SCREEN NEC,20071025
Diagnosis Code,Diagnosis_Description,"Last Change Date"
V74,SCREENING-BACTERIAL DIS,20071025
V75,SCREEN-OTH INFECTIVE DIS,20071025
V76,SCREENING-MALIG NEOPLASM,20071025
V761,SCREEN MAL NEOP-BREAST,20071025
V764,SCREEN MAL NEOP-OTH SITE,20071025
V765,SPECIAL SCREENING FOR MALIGNANT NEOPLASM OF INTESTINE,20071025
V768,SCREEN-NEOPLASM NEC,20071025
V77,SCREEN-ENDO/NUTR/METAB,20071025
V779,SCREEN-ENDOC/NUT/MET NEC,20071025
V78,SCREENING FOR BLOOD DIS,20071025
V79,SCREENING-MENTAL DISORD,20071025
V80,SCREEN-NEURO/EYE/EAR DIS,20071025
V81,SCREEN-HEART/RESP/GU DIS,20071025
V82,SCREEN-OTHER CONDITIONS,20071025
V828,SCREEN FOR CONDITION NEC,20071025
V83,GENETIC CARRIER STATUS,20071025
V830,HEMOPHILIA A CARRIER,20071025
Y3600,ABORTION OF PREGNANCY RESULTING FROM INCEST,20071025
Y3800,ABORTION-LIFE THREATENING (MOTHER'S LIFE IN DANGER),20071025
Y3900,ABORTION OF PREGNANCY RESULTING FROM RAPE,20071025
Y4400,MEDICARE-MEDICAID UNSPECIFIED,20071025
